# fr-FR

# app/code/community/Owebia/Shipping2/Block/Adminhtml/Os2/Editor.php
	"{os2editor.help.more_formulas}","
<h4>Initiation aux formules</h4>
<p>
	Les propriétés <property>fees</property> et <property>conditions</property> sont spécifiées sous la forme de formules.
</p>
<p>
	Signes mathématiques disponibles :
</p>
<ul>
	<li>opérateurs : <c>*</c>, <c>/</c>, <c>+</c> et <c>-</c></li>
	<li>modulo : <c>%</c></li>
	<li>parenthèses : <c>(</c> et <c>)</c></li>
	<li>les opérateurs booléens <c>&amp;&amp;</c>, <c>and</c>, <c>||</c>, <c>or</c>, <c>==</c>, <c>&lt;</c>, <c>&gt;</c>, <c>&lt;=</c>, <c>&gt;=</c></li>
	<li>les opérateurs binaires <c>&amp;</c> et <c>|</c></li>
	<li>le groupe d'opérateur <c>C ? X : Y</c> (ex: <c><span class=string>""{cart.price_exluding_tax}&gt;100 ? 15*{cart.weight} : 20*{cart.weight}""</span></c>)</li>
</ul>
<p>
	Variables disponibles :
</p>
<ul>
	<li><c>{cart.weight}</c> : poids des marchandises</li>
	<li><c class=new><strike>{cart.quantity}</strike> {cart.qty}</c> : nombre d'articles dans le panier</li>
	<li><c class=new><strike>{cart.price_excluding_tax}</strike> {cart.price-tax+discount}</c> : prix HT après remise</li>
	<li><c class=new><strike>{cart.price_including_tax}</strike> {cart.price+tax+discount}</c> : prix TTC après remise</li>
	<li><c>{cart.price-tax-discount}</c> : prix HT avant remise</li>
	<li><c>{cart.price+tax-discount}</c> : prix TTC avant remise</li>
	<li><a href=""#more_vars"">Voir la liste complète des variables</a></li>
</ul>
<p>
	Vous avez la possibilité de mettre des espaces et des retours à la ligne dans les formules (pour aérer).
</p>
<p>
	Fonctions disponibles :
</p>
<ul>
	<li>arrondis : <c>round(x)</c>, <c>floor(x)</c>, <c>ceil(x)</c></li>
	<li>valeur absolue : <c>abs(x)</c></li>
	<li>maximum : <c>max(x,y)</c></li>
	<li>minimum : <c>min(x,y)</c></li>
	<li>entier aléatoire : <c>rand(min,max)</c></li>
	<li>puissance : <c>pow(x,puissance)</c></li>
	<li>nombre PI : <c>pi()</c></li>
	<li>racine carrée : <c>sqrt(x)</c></li>
	<li>logarithme : <c>log(x)</c> pour le logarithme népérien ou <c>log(x,base)</c></li>
	<li>exponentiel : <c>exp(x)</c></li>
</ul>
<p>
	Possibilité d'utiliser les fonctionnalités avancées suivantes : casting  en entier <c>(int)</c> ou en nombre flottant <c>(float)</c>,
	comparaison avec la valeur <c>null</c> ou les valeurs booléennes <c>true</c> et <c>false</c>.
</p>
<p class=new style=""font-weight: bold;"">
	Vous pouvez également utiliser des fonctionnalités avancées telles que les tables de tarifs, la copie d'une propriété d'une autre méthode,
	les fonctions spéciales, l'utilisation des attributs et des options des produits ou encore l'utilisation des variables personnalisées.
</p>
<p class=new style=""font-weight: bold;"">
	Lorsque vous utilisez des variables qui ne sont pas numériques ou booléennes, vous devez les échapper avec des guillemets simples ou utiliser la syntaxe d'auto-échappement <c>{{ }}</c>.
</p>
{code=json}{
""ex0"":{""label"":""Échappement avec des guillemets"",""conditions"":""'{cart.coupon_code}'=='test'"",""fees"":10},
""ex1"":{""about"":""Depuis la version 2.4.5, {{cart.coupon_code}} sera remplacé par 'moncoupon' ou par null en fonction de sa valeur"",""label"":""Auto-échappement"",""conditions"":""{{cart.coupon_code}}!='test'"",""fees"":10}
}{/code}
"
	"{os2editor.help.more_vars}","
<h4>Les variables disponibles</h4>
<p>
	Les variables suivantes peuvent être utilisées dans les différents propriétés des méthodes de livraison (en particulier les propriétés <property>conditions</property> et <property>fees</property>).
</p>
<ul>
	<li>Le panier :
		<ul>
			<li><c>{cart.weight}</c> : poids des marchandises</li>
			<li><c class=new><strike>{cart.quantity}</strike> {cart.qty}</c> : la quantité d'articles</li>
			<li class=new><c><strike>{cart.price_excluding_tax}</strike> {cart.price-tax+discount}</c> : prix HT avec remise</li>
			<li class=new><c><strike>{cart.price_including_tax}</strike> {cart.price+tax+discount}</c> : prix TTC avec remise</li>
			<li class=new><c>{cart.price-tax-discount}</c> : prix HT sans remise</li>
			<li class=new><c>{cart.price+tax-discount}</c> : prix TTC sans remise</li>
			<li class=new><c><strike>{cart.coupon}</strike> {cart.coupon_code}</c> : coupon de réduction</li>
			<li><c class=new><strike>{free_shipping}</strike> {cart.free_shipping}</c> : frais de port offert (par une règle dans Magento) [true/false]</li>
			<li><c class=new><strike>{cart.weight.unit}</strike> {cart.weight_unit}</c> : l'unité de poids</li>
			<li><c class=new><strike>{cart.weight.for-charge}</strike> {cart.weight_for_charge}</c> : poids des marchandises dont la livraison n'est pas offerte (par les règles de prix panier de Magento)</li>
		</ul>
	</li>
	<li class=new>Le group client :
		<ul>
			<li><c><strike>{customer.group.id}</strike> {customer_group.id}</c> : id du groupe client</li>
			<li><c><strike>{customer.group.code}</strike> {customer_group.code}</c> : nom du groupe client</li>
			<li><c>{customer_group.*}</c> : propriété du groupe client (ex: <c>{customer_group.tax_class_id}</c>)</li>
		</ul>
	</li>
	<li class=new>Le client :
		<ul>
			<li><c>{customer.id}</c> : id du client</li>
			<li><c>{customer.attribute.*}</c> : attribut du client (ex: lastname, firstname, group_id…)</li>
			<li class=new><c>{customer.attribute.*.value}</c> : dans le cas des attributs de type liste de sélection, <c>{customer.attribute.*}</c> retourne l'id, pour obtenir la valeur il faut utiliser <c>{customer.attribute.*.value}</c></li>
			<li><c>{customer.*}</c> : identique à <c>{customer.attribute.*}</c>, sauf si la variable est déjà définie (ex: <c>{customer.id}</c> est déjà définie)</li>
		</ul>
	</li>
	<li class=new>Les variables personnalisées ou `Custom Variables` (depuis la version 1.4.0.1 de Magento) :
		<ul>
			<li><c>{customvar.*}</c> : variable personnalisée de Magento (ex: <c>{customvar.my_var}</c>)</li>
			<li><c><strike>{{customVar code=*}}</strike></c> : utiliser la syntaxe ci-dessus</li>
		</ul>
	</li>
	<li>L'adresse de livraison :
		<ul>
			<li><c class=new><strike>{destination.country.name}</strike> {shipto.country_name}</c> : le nom du pays</li>
			<li><c class=new><strike>{destination.country.code}</strike> {shipto.country_id}</c> : le code du pays</li>
			<li class=new><c>{shipto.region_id}</c> : l'id de la région</li>
			<li><c class=new><strike>{destination.region.code}</strike> {shipto.region_code}</c> : le code de la région</li>
			<li class=new><c>{shipto.street}</c> : la rue</li>
			<li class=new><c>{shipto.city}</c> : la ville</li>
			<li><c class=new><strike>{destination.postcode}</strike> {shipto.postcode}</c> : le code postal</li>
		</ul>
	</li>
	<li class=new>L'adresse de facturation :
		<ul>
			<li><c>{billto.country_name}</c> : le nom du pays</li>
			<li><c>{billto.country_id}</c> : le code du pays</li>
			<li><c>{billto.postcode}</c> : le code postal</li>
			<li><c>{billto.*}</c> : propriété de l'adresse de facturation (ex: <c>{billto.city}</c>)</li>
		</ul>
	</li>
	<li>L'adresse d'envoi :
		<ul>
			<li><c class=new><strike>{origin.country.name}</strike> {origin.country_name}</c> : le nom du pays</li>
			<li><c class=new><strike>{origin.country.code}</strike> {origin.country_id}</c> : le code du pays</li>
			<li><c class=new><strike>{origin.region.code}</strike> {origin.region_id}</c> : l'id de la région</li>
			<li class=new><c>{origin.city}</c> : la ville</li>
			<li><c>{origin.postcode}</c> : le code postal</li>
		</ul>
	</li>
	<li>Le magasin :
		<ul>
			<li><c>{store.id}</c> <c>{store.code}</c> <c>{store.name}</c> <c>{store.address}</c> <c>{store.phone}</c> : id, code, nom, adresse et téléphone du magasin</li>
		</ul>
	</li>
	<li>La date courante :
		<ul>
			<li><c>{date.timestamp}</c> : timestamp UNIX de la date actuelle</li>
			<li><c>{date.year}</c> <c>{date.month}</c> <c>{date.day}</c> <c>{date.hour}</c> <c>{date.minute}</c> <c>{date.second}</c> : année, mois, jour, heure, minute et seconde de la date actuelle</li>
			<li><c>{date.weekday}</c> : jour de la semaine de la date actuelle de 0 (dimanche) à 6 (samedi)</li>
		</ul>
	</li>
	<li class=new>L'objet <c>request</c> :
		<ul>
			<li><c>{request.*}</c> : propriété de l'objet request (Mage_Shipping_Model_Rate_Request) passé en paramètre par Magento (ex: <c>{request.package_qty}</c>). Utiliser l'option ""Déboguage"" pour obtenir plus de détail sur les propriétés disponibles.</li>
		</ul>
	</li>
</ul>
"
	"{os2editor.help.more_special-functions}","
<h4>Fonctions spéciales dans les formules</h4>

<p>
Vous pouvez utiliser dans les formules des fonctions spéciales.
</p>
<p>
Liste des fonctions spéciales :
</p>
<ul>
	<li><c>min(x, y, …)</c> : calcule le minimum entre plusieurs valeurs (éventuellement plus de deux valeurs). Si l'une des valeurs est nulle, elle est ignorée.</li>
	<li><c>max(x, y, …)</c> : calcule le maximum entre plusieurs valeurs (éventuellement plus de deux valeurs). Si l'une des valeurs est nulle, elle est ignorée.</li>
	<li class=new><c>range(value, min, max, include_min, include_max)</c> : retourne <c>true</c> si <c>value</c> est comprise entre <c>min</c> et <c>max</c>. Par défaut, <c>include_min</c> et <c>include_max</c> sont égales à <c>true</c>.</li>
	<li class=new><c>substr(string, start, length)</c> : retourne un segment de chaîne de caractères.</li>
	<li class=new><c>in_array(value, array(value1, value2, …))</c> : indique si une valeur appartient à un tableau.</li>
	<li class=new><c>array_match_any(array(value1, value2, …), array(value1, value2, …))</c> : indique si au moins une valeur est présente dans les deux tableaux.</li>
	<li class=new><c>array_match_all(array(value1, value2, …), array(value1, value2, …))</c> : indique si le contenu des tableaux est identique.</li>
</ul>

{code=json}{
""ex0"":{""label"":""Exemple avec fonction min"",""fees"":""min({cart.weight},{cart.price+tax+discount},{cart.qty})""},
""ex1"":{""label"":""Exemple avec fonction range"",""conditions"":""range({cart.weight},1.0,3.0)"",""fees"":10},
""ex2"":{""label"":""Exemple avec fonction substr *"",""conditions"":""substr('{cart.coupon_code}', 0, 5)=='free_'"",""fees"":10},
""ex3"":{""label"":""Exemple avec fonction in_array avec des chaînes de caractères *"",""conditions"":""in_array({{cart.coupon_code}}, array('free1', 'free2'))"",""fees"":10},
""ex4"":{""label"":""Exemple avec fonction in_array avec des nombres"",""conditions"":""in_array({cart.qty}, array(10,20,30))"",""fees"":10},
""ex5"":{""label"":""Exemple avec fonction array_match_any"",""about"":""5 x poids des produits qui se trouvent dans la catégorie 2 ou 3"",""fees"":""{sum product.weight where array_match_any(product.categories.id, array(2, 3))}*5.0""},
""ex6"":{""label"":""Exemple avec fonction array_match_all"",""about"":""5 x poids des produits qui se trouvent à la fois dans la catégorie 2 et dans la catégorie 3"",""fees"":""{sum product.weight where array_match_all(product.categories.id, array(2, 3))}*5.0""}
}{/code}

<p class=new>
	* Concernant l'échappement des chaînes de caractères, se référer à l'<a href=""#more_formulas"">initiation aux formules</a>. 
</p>
"
	"{os2editor.help.more_copy}","
<h4>Faire une copie d'une propriété d'un autre élément</h4>
<p>Il est possible de faire une copie d'une propriété dans un autre élément à l'aide de la syntaxe ci-dessous.</p>
<p>Vous pouvez utiliser cette technique dans toutes les propriétés (<property>conditions</property>, <property>fees</property>, …).</p>

{code=json}{
""colissimo"":{""label"":""Colissimo"",""shipto"":""AD,FR,MC"",""conditions"":""{cart.price-tax+discount}<1000.00"",""fees"":""1.30 + {table {cart.weight} in 0.5:5.30, 1.0:6.50, 2.0:7.40, 3.0:8.30, 5.0:10.10}""},
""ex1"":{""label"":""Copie des conditions d'une autre méthode"",""conditions"":""({colissimo.conditions}) and ({cart.weight}>=0)"",""fees"":10},
""ex2"":{""label"":""Copie des frais de port d'une autre méthode"",""fees"":""({colissimo.fees}) + 15.00""}
}{/code}
"
	"{os2editor.help.more_tables}","
<h4>Utilisation des tables <c>table</c></h4>
<p>
	Dans une <c>table</c>, on peut inclure ou exclure une valeur limite avec les caractères <c>[</c> et <c>]</c> :
</p>
{code=json}{
""f0"":{""label"":""Limite supérieure incluse"",""fees"":""{table {cart.weight} in 1.0]:5.00}""},
""f1"":{""label"":""Limite supérieure exclue"",""fees"":""{table {cart.weight} in 1.0[:5.00}""}
}{/code}

<p>
	Dans une <c>table</c>, on doit spécifier la valeur de référence. Pour cela, on peut utiliser une des <a href=""#more_vars"">variables disponibles</a>.<br/>
	Vous pouvez aussi utiliser une formule afin de définir une autre variable de référence.
</p>

{code=json}{
""ex0"":{""label"":""Table avec poids du panier"",""fees"":""{table {cart.weight} in 0.5:5.30, 1.0:6.50}""},
""ex1"":{""label"":""Table avec quantité d'articles"",""fees"":""{table {cart.qty} in 10:5.30, 20:6.50}""},
""ex2"":{""label"":""Table avec prix TTC"",""fees"":""{table {cart.price+tax+discount} in 15.00:5.30, 30.00:6.50, *:10.00}""},
""ex3"":{""label"":""Table avec prix HT"",""fees"":""{table {cart.price-tax+discount} in 15.00:5.30, 30.00:6.50, *:10.00}""},
""ex4"":{""label"":""Table avec valeur personnalisée"",""fees"":""{table ceil({cart.weight}/10) in 1:5.30, 2:6.50}""}
}{/code}
"
	"{os2editor.help.more_switch}","
<h4>Utilisation des tables de correspondance <c>switch</c></h4>

<p>
	Dans un <c>switch</c>, on doit spécifier la valeur de référence. Pour cela, on peut utiliser une des <a href=""#more_vars"">variables disponibles</a>.<br/>
	Vous pouvez aussi utiliser une formule afin de définir une autre variable de référence.
</p>

{code=json}{
""ex0"":{""label"":""Table de correspondance avec le coupon"",""fees"":""{switch {{cart.coupon_code}} in 'coupon1':5.30, 'coupon2':6.50, null:10.00, *:7.50}""},
""ex1"":{""label"":""Table de correspondance avec le pays de livraison"",""fees"":""{switch {{shipto.country_id}} in 'FR':5.30, 'BE':6.50, 'DE':10.00, *:7.50}""}
}{/code}
"
	"{os2editor.help.more_attributes-options}","
<h4>Utilisation des propriétés des produits</h4>

<p class=new>
	Afin de mieux correspondre aux Models de Magento, la version 2.4.8 de l'extension introduit la séparation entre les objects <c>item</c> et <c>product</c>.
	Un <c>item</c> est une déclinaison d'un <c>product</c> auquel on a ajouté d'éventuelles options. Chaque <c>item</c> a une quantité.
</p>
<p>
	Liste des propriétés disponibles :
</p>
<ul>
	<li class=new>L'article (ou <c>item</c>) :
		<ul>
			<li><c>item.qty</c> : quantité dans le panier</li>
			<li><c>item.price-tax+discount</c> : le prix HT avec remise</li>
			<li><c>item.price-tax-discount</c> : le prix HT sans remise</li>
			<li><c>item.price+tax+discount</c> : le prix TTC avec remise</li>
			<li><c>item.price+tax-discount</c> : le prix TTC sans remise</li>
			<li><c>item.option.*</c> : option (la liste des options disponibles dépendra des produits)</li>
		</ul>
	</li>
	<li>Le produit (ou <c>product</c>) :
		<ul>
			<li><c><strike>product.quantity</strike></c> : utiliser <c class=new>item.qty</c></li>
			<li><c>product.attribute.*</c> : attribut<br/>Liste d'attributs intéressants :
				<ul>
					<li><c>sku</c> : la référence</li>
					<li><c>name</c> : le nom</li>
					<li><c>weight</c> : le poids</li>
					<li><c>price</c> : le prix (tel qu'il a été saisi sur la fiche du produit)</li>
					<li><c>special_price</c> : le prix promotionnel (tel qu'il a été saisi sur la fiche du produit)</li>
					<li><c><strike>price-tax+discount</strike></c> : utiliser <c class=new>item.price-tax+discount</c></li>
					<li><c><strike>price-tax-discount</strike></c> : utiliser <c class=new>item.price-tax-discount</c></li>
					<li><c><strike>price+tax+discount</strike></c> : utiliser <c class=new>item.price+tax+discount</c></li>
					<li><c><strike>price+tax-discount</strike></c> : utiliser <c class=new>item.price+tax-discount</c></li>
				</ul>
			</li>
			<li class=new><c>product.attribute.*.value</c> : valeur de l'attribut<br/>Dans le cas des attributs de type liste de sélection, <c>product.attribute.*</c> retourne l'id. Pour obtenir la valeur, il faut utiliser <c>product.attribute.*.value</c></li>
			<li class=new><c>product.*</c> : identique à <c>product.attribute.*</c> sauf si la variable est définie (ex: <c>product.category</c>)</li>
			<li><c><strike>product.option.*</strike></c> : utiliser les propriétés <c class=new>item.option.*</c></li>
			<li>Première catégorie du produit :
				<ul>
					<li><c>product.category</c> : nom de la catégorie</li>
					<li><c>product.category.id</c> : id de la catégorie</li>
					<li class=new><c>product.category.*</c> : attribut de la catégorie (ex: <c>product.category.is_active</c>)<br/>Liste d'attributs intéressants :
						<ul>
							<li><c>is_active</c> : catégorie activée ou non</li>
							<li><c>name</c> : nom</li>
							<li>…</li>
						</ul>
					</li>
				</ul>
			</li>
			<li>Toutes les catégories du produit (retourne un tableau, <a href=""#more_categories"">rubrique explicative</a>) :
				<ul>
					<li><c>product.categories</c> : tableau du nom des catégories</li>
					<li><c>product.categories.id</c> : tableau de l'id des catégories</li>
				</ul>
			</li>
			<li>Le jeu d'attributs du produit :
				<ul>
					<li><c>product.attribute_set</c> : nom du jeu d'attributs</li>
					<li><c>product.attribute_set.id</c> : id du jeu d'attributs</li>
					<li class=new><c>product.attribute_set.*</c> : attribut du jeu d'attributs (ex: <c>product.attribute_set.attribute_set_name</c>)</li>
				</ul>
			</li>
			<li class=new><c>product.stock.*</c> : attribut du stock du produit<br/>Liste d'attributs intéressants :
				<ul>
					<li><c>is_in_stock</c> : disponibilité du produit</li>
					<li><c>qty</c> : stock du produit</li>
					<li>…</li>
				</ul>
			</li>
		</ul>
	</li>
</ul>

{code=json}{
""ex0"":{""label"":""Si au moins un produit possède l'attribut 'color' égal à 'Bleu'"",""conditions"":""{count items where product.color=='Bleu'}>0"",""fees"":10},
""ex1"":{""label"":""Si tous les produits possèdent l'option 'size' supérieure ou égal à '1'"",""conditions"":""{count items where item.option.size>='1'}=={cart.qty}"",""fees"":10},
""ex2"":{""label"":""Nombre de SKU différents"",""conditions"":""{count distinct product.sku}"",""fees"":10},
""ex3"":{""label"":""Somme de toutes les options 'size' est supérieure à 30"",""conditions"":""{sum item.option.size}>30"",""fees"":10},
""ex4"":{""label"":""Prix HT sans remise minimum des produits dans le panier est supérieur à 10"",""conditions"":""{min item.price-tax-discount}>10"",""fees"":10},
""ex5"":{""label"":""Valeur maximum de l'option 'size' des produits dans le panier est inférieure à 50"",""conditions"":""{max item.option.size}<50"",""fees"":10},
""ex6"":{""label"":""Nombre de produits en stock"",""conditions"":""{count items where product.stock.is_in_stock==true}"",""fees"":10}
}{/code}

<p>
Liste des préfixes possibles :
</p>
<ul>
	<li><c>count</c> : nombre (toujours suivi de <c>items</c>)</li>
	<li><c>count distinct</c> : nombre distinct (toujours suivi d'une propriété)</li>
	<li><c>sum</c> : somme (toujours suivi d'une propriété)</li>
	<li class=new><c>min</c> : minimum (toujours suivi d'une propriété)</li>
	<li class=new><c>max</c> : maximum (toujours suivi d'une propriété)</li>
</ul>
<p>
	Il est possible de spécifier des conditions que doivent remplir les produits pour être pris en compte. Pour cela, il suffit d'ajouter <c> where </c> suivi d'une formule.
</p>
<p>
	Si la propriété est de type <strong>Oui/Non</strong>, vous devez utiliser les valeurs <c>true</c>/<c>false</c> ou <c>1</c>/<c>0</c> sans les guillemets.
</p>
{code=json}{
""ex0"":{""label"":""Exemple propriété de type Oui/Non : 0"",""conditions"":""{count items where product.attribute.colissimo_allowed==0}"",""fees"":10},
""ex1"":{""label"":""Exemple propriété de type Oui/Non : false"",""conditions"":""{count items where product.attribute.colissimo_allowed==false}"",""fees"":10}
}{/code}

<p>
	Si la propriété est de type <strong>Liste de sélection</strong> et que vous souhaitez faire une comparaison avec <strike>l'id</strike> la valeur plutôt qu'avec <strike>la valeur</strike> l'id, vous devez utiliser la syntaxe suivante :</strike>
</p>
<strike>{code=json}{
""ex0"":{""label"":""Si l'attribut 'color' est égale à la valeur dont l'id différente de 1"",""conditions"":""{count items where product.color.id!=1}"",""fees"":10}
}{/code}</strike>
{code=json}{
""ex0"":{""label"":""Si la valeur de l'attribut 'color' est différente de 'Bleu'"",""conditions"":""{count items where product.color.value!='Bleu'}"",""fees"":10}
}{/code}
"
	"{os2editor.help.more_foreach}","
<h4>Utilisation des boucles <c>foreach</c></h4>

<p>
	Les boucles <c>foreach</c> permettent d'effectuer un calcul sur des groupes de produits plutôt que de tenir compte de tous les produits du panier.<br/>
	Le résultat global d'une boucle <c>foreach</c> est la somme des résultats de chaque passage dans la boucle.
</p>
<p>
	A l'intérieur d'une boucle <c>foreach</c>, il est possible d'utiliser de nouvelles variables :
</p>
<ul>
	<li><c>{selection.weight}</c> : poids de la sélection</li>
	<li><c class=new><strike>{selection.quantity}</strike> {selection.qty}</c> : nombre d'articles dans la sélection</li>
</ul>
<p>
	Lorsque la sélection se fait sur le sku, chaque sélection est composée d'un seul article. On peut donc utiliser d'autres variables :
</p>
<ul>
	<li><c>{item.*}</c> : propriété de l'article</li>
	<li><c>{product.*}</c> : propriété du produit</li>
	<li><a href=""#more_attributes-options"">Voir la liste complète des propriétés produit</a></li>
</ul>

{code=json}{
""ex0"":{""label"":""Regroupement des produits par origine puis traitement des groupes séparémment"",""fees"":""{foreach product.attribute.code_origin}{table {selection.weight} in 0.0:0.00, 1.0:11.00, 3.0:12.00, 5.0:13.00}{/foreach}""},
""ex1"":{""label"":""Calcul des frais de port par produit"",""fees"":""{foreach product.attribute.sku}{product.attribute.shipping}*{item.qty}{/foreach}""}
}{/code}
"
	"{os2editor.help.more_categories}","
<h4>Cas particulier : exemples d'utilisation des catégories de produits</h4>

<p>
	Depuis la version 2.4.2, il est possible d'utiliser les catégories des produits dans les formules.
</p>
<p class=warning>
	<strong>Attention, il est à noter que dans Magento, un produit peut être dans plusieurs catégories.</strong> Faites donc particulièrement attention à la façon dont vous utilisez cette propriété.
</p>
<p>
	Pour filtrer les produits qui se trouvent dans plusieurs catégories spécifiques, vous pouvez utiliser la fonction <c>array_match_any()</c>.
</p>
<p>
	Voici quelques exemples d'utilisation :
</p>
{code=json}{
""ex0"":{""label"":""Boucle foreach dont l'itération se fait sur la catégorie"",""fees"":""{foreach product.categories}{selection.weight}{/foreach}""},
""ex1"":{""label"":""Utilisation de la catégorie à l'intérieur d'une boucle foreach"",""fees"":""{foreach product.sku}({{product.category}}=='Test' ? 2.00 : 1.00)*{item.qty}{/foreach}""},
""ex2"":{""label"":""Utilisation de l'id de la catégorie à l'intérieur d'une boucle foreach"",""fees"":""{foreach product.sku}({product.category.id}==12 ? 2.00 : 1.00)*{item.qty}{/foreach}""},
""ex3"":{""about"":""La fonction in_array() est utilisée car product.categories retourne un tableau"",""label"":""Somme des attributs weight des produits de la catégorie 'Test'"",""fees"":""{sum product.weight where in_array('Test', product.categories)}""},
""ex4"":{""about"":""La fonction in_array() est utilisée car product.categories.id retourne un tableau"",""label"":""Somme des attributs weight des produits de la catégorie dont l'id est 12"",""fees"":""{sum product.weight where in_array(12, product.categories.id)}""},
""ex5"":{""about"":""La fonction array_match_any() est utilisée car product.categories.id retourne un tableau"",""label"":""Somme des attributs weight des produits des catégories dont les id sont 11 et 12"",""fees"":""{sum product.weight where array_match_any(product.categories.id, array(11, 12))}""},
""ex6"":{""label"":""Somme des poids des produits dont la première catégorie est 'Test'"",""fees"":""{sum product.weight where product.category=='Test'}""},
""ex7"":{""label"":""Somme des poids des produits dont l'id de la première catégorie est 12"",""fees"":""{sum product.weight where product.category.id==12}""}
}{/code}
"
	"{os2editor.help.changelog}","
<h4>Changelog</h4>
<div class=changelog>{changelog}</div>
"
